12:13:02.081 INFO  MissionOrchestratorAppState - Starting computation for mission 'LEO-001' [ffdb0507]
12:18:43.579 INFO  TransferProblem - Adaptive bounds — βMax: 0.39269908169872414 rad (adaptive=0.26518882269305355, π/8 floor active=true), t1Max: 2668.4548851202135s, dt1Max: 13.530573226443332s, periapsisFloor: 275000.0m, W_E: 2.0
12:18:43.579 INFO  TransferProblem - Inclination target: 0.0913854396344231 rad (5.236°), W_I=50.0
12:18:43.579 INFO  TransferProblem - Propellant-aware term (I7): W_PROPELLANT=0.005, Hohmann Δv ref=190.15450442294969 m/s, Δv available=267.91222646649294 m/s, spendable margin=77.75772204354325 m/s (flame-out grades 0.005, acceptable cost 0.003)
12:18:43.580 INFO  CMAESTrajectoryOptimizer - CMA-ES optimizer initialized with seed=-6657214946198437198
12:18:43.580 INFO  CMAESTrajectoryOptimizer - Niveau 3.2: warm-start with pure analytical seed for run 0, initialGuess for run 1
12:18:48.374 INFO  CMAESTrajectoryOptimizer - Exploration 1/4: cost=0.1056434616359316, evals=800
12:18:53.031 INFO  CMAESTrajectoryOptimizer - Exploration 2/4: cost=0.04191404615545824, evals=577
12:19:04.342 INFO  CMAESTrajectoryOptimizer - Exploration 3/4: cost=0.034874966798933836, evals=800
12:19:04.342 INFO  CMAESTrajectoryOptimizer - Exploration 4/4: cost=0.04686776046930893, evals=800
12:19:04.342 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.034874966798933836, remaining budget=5019
12:20:11.354 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.034874966798933836, evals=1673
12:20:11.354 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 1: plateau at cost=0.034874966798933836
12:20:11.354 INFO  TransferProblem - Attempt 1: relaxing β1 lower bound from -0.39269908169872414 to -0.5890486225480862 (previous |β1|=0.39269908169872414)
12:20:11.354 INFO  TransferProblem - Attempt 1: relaxing β1 lower bound from -0.39269908169872414 to -0.5890486225480862 (previous |β1|=0.39269908169872414)
12:20:11.355 INFO  CMAESTrajectoryOptimizer - Retry 1/2 triggered: previous cost=0.034874966798933836 > acceptable=0.003, explorationRuns=6, sigmaScale=1.3, anti-saturation=true
12:20:18.112 INFO  CMAESTrajectoryOptimizer - Exploration 1/6: cost=0.04191404615545824, evals=533
12:20:30.301 INFO  CMAESTrajectoryOptimizer - Exploration 2/6: cost=0.03157182081226329, evals=533
12:20:30.301 INFO  CMAESTrajectoryOptimizer - Exploration 3/6: cost=0.06195487106890886, evals=533
12:20:30.301 INFO  CMAESTrajectoryOptimizer - Exploration 4/6: cost=0.08707738939502184, evals=533
12:20:30.302 INFO  CMAESTrajectoryOptimizer - Exploration 5/6: cost=0.41906684148474577, evals=533
12:20:30.302 INFO  CMAESTrajectoryOptimizer - Exploration 6/6: cost=0.03887617516235017, evals=533
12:20:30.302 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.03157182081226329, remaining budget=4796
12:20:35.304 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.03157182081226329, evals=513
12:20:35.304 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 1: plateau at cost=0.03157182081226329
12:20:35.304 INFO  TransferProblem - Attempt 2: relaxing β1 lower bound from -0.39269908169872414 to -0.7853981633974483 (previous |β1|=0.3915140893728618)
12:20:35.304 INFO  TransferProblem - Attempt 2: relaxing β1 lower bound from -0.39269908169872414 to -0.7853981633974483 (previous |β1|=0.3915140893728618)
12:20:35.304 INFO  CMAESTrajectoryOptimizer - Retry 2/2 triggered: previous cost=0.03157182081226329 > acceptable=0.003, explorationRuns=8, sigmaScale=1.6, anti-saturation=false
12:20:50.896 INFO  CMAESTrajectoryOptimizer - Exploration 1/8: cost=0.016704652908097667, evals=400
12:20:50.896 INFO  CMAESTrajectoryOptimizer - Exploration 2/8: cost=1.4267971887969504, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 3/8: cost=1.865069755986421, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 4/8: cost=1.2709583978016412, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 5/8: cost=1.4205557924592283, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 6/8: cost=1.6762169748961868, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 7/8: cost=0.5245090649307107, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Exploration 8/8: cost=0.41567747059716986, evals=400
12:20:50.897 INFO  CMAESTrajectoryOptimizer - Refinement cascade starting from cost=0.016704652908097667, remaining budget=4792
12:22:04.414 INFO  CMAESTrajectoryOptimizer - Refinement 1/3 (sigma×0.1): cost=0.006065769306782445, evals=1597
12:23:20.696 INFO  CMAESTrajectoryOptimizer - Refinement 2/3 (sigma×0.03): cost=0.00606576623004872, evals=1597
12:23:20.696 INFO  CMAESTrajectoryOptimizer - Refinement cascade stopped after pass 2: plateau at cost=0.00606576623004872
12:23:20.696 INFO  CMAESTrajectoryOptimizer - Attempt 3 converged in its box: the refinement cascade improved on its exploration and then exhausted it at cost=0.00606576623004872; a retry would search the same box
12:23:20.749 INFO  CMAESTrajectoryOptimizer - Final best cost=0.00606576623004872, total evals=14773, 3 of up to 3 attempt(s) run
12:23:20.749 WARN  CMAESTrajectoryOptimizer - Final cost 0.00606576623004872 above acceptable 0.003 after 3 of up to 3 attempt(s) — see the phase logs above for why the search stopped
12:23:20.749 INFO  MissionOptimizer - Stage 'Transfert' optimized: cost=0.00606576623004872, values=[2623.497485265124, 2.189550587080755, 0.7021047935715289, -0.019433430751592547], evaluations=14773
12:23:20.749 INFO  MissionOptimizer - Stage 'Transfert' bound usage: t1=98%[HIGH-SAT] | dt1=4%[LOW-SAT] | α1=72% | β1=48%
12:23:20.749 WARN  MissionOptimizer - Stage 'Transfert' parameter t1 saturated (HIGH): value=2623.497485265124 bounds=[0.0, 2668.4548851202135] norm=0.9831522728355724
12:23:20.749 WARN  MissionOptimizer - Stage 'Transfert' parameter dt1 saturated (LOW): value=2.189550587080755 bounds=[1.6913216533054165, 13.530573226443332] norm=0.042082806560658804
12:23:20.798 INFO  MissionOptimizer - Post burn1 orbit: Keplerian parameters: {a: 6736959.218343271; e: 0.029314219144551665; i: 5.153072762185369; pa: 10.885644738143727; raan: -17.915687848469112; v: -105.48920589772533;}
12:23:20.798 INFO  MissionOptimizer - Circularization burn: ResolvedCircularizationBurn[dtCoast=4347.889857437626, dt2=2.236639741774141, dvNeeded=111.95141738017264]
12:23:20.813 INFO  MissionOptimizer - Transfert Δv breakdown: total1=106.14830512592279 m/s, useful1=81.02728813159742 m/s, wasted1=25.121016994325373 m/s, dv2=111.95141738017264 m/s
12:23:20.864 INFO  MissionOptimizer - Transfert barriers: peri=false(0.0), altMin=false(0.0), altMax=false(0.0)
12:23:20.915 INFO  MissionOptimizer - Transfert propellant term: consumedΔv=218.09972250217987 m/s, HohmannΔv=190.15450442294969 m/s, excessΔv=27.945218079230187 m/s, availableΔv=267.91222646649294 m/s, costContribution=0.001796941663464707
12:23:20.964 INFO  MissionOptimizer - Current mass = 19279.360773586905
12:23:20.964 INFO  MissionOptimizer - Propagating non-optimizable stage 'Trim'...
12:23:20.969 INFO  AnalyticTrimBurnStage - Trim burn plan: dv=10.084580886017651 m/s, dt=0.1978973432579257s, apogee altitude 549.4503645144049 km, flown-band aim lift 19204.292433490977 m
12:23:20.994 INFO  MissionOptimizer - Stage 'Trim' done.
12:23:20.994 INFO  MissionOptimizer - Current mass = 19222.474294838757
12:23:20.994 INFO  MissionOptimizer - Propagating non-optimizable stage 'Coasting'...
12:23:20.994 INFO  MissionOptimizer - Stage 'Coasting' done.
12:23:20.994 INFO  MissionOptimizer - Stage 'Vertical Ascent': massIn=1320310 kg, massOut=1265336 kg, propellant=54974 kg, dV=123 m/s, duration=7 s
12:23:20.994 INFO  MissionOptimizer - Stage 'Gravity turn (S1)': massIn=1265336 kg, massOut=87310 kg, propellant=1178026 kg, dV=7761 m/s, duration=150 s
12:23:20.994 INFO  MissionOptimizer - Stage 'S1 separation': massIn=87310 kg, massOut=21310 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:23:20.994 INFO  MissionOptimizer - Stage 'Gravity turn (S2)': massIn=21310 kg, massOut=20552 kg, propellant=759 kg, dV=124 m/s, duration=5 s
12:23:20.994 INFO  MissionOptimizer - Stage 'Transfert': massIn=20552 kg, massOut=19279 kg, propellant=1272 kg, dV=218 m/s, duration=6976 s
12:23:20.994 INFO  MissionOptimizer - Stage 'Trim': massIn=19279 kg, massOut=19222 kg, propellant=57 kg, dV=10 m/s, duration=5786 s
12:23:20.995 INFO  MissionOptimizer - Stage 'Coasting': massIn=19222 kg, massOut=19222 kg, propellant=0 kg, dV=0 m/s, duration=0 s
12:23:20.995 INFO  MissionOptimizer - Mission performance: total dV=8236 m/s, propellant loaded=1235310 kg, residual=222 kg (0.0%)
